version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 319 ciObject found
instanceKlass org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/micrometer/common/KeyValues$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094780400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094780000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009477a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094779c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094779800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094779400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094779000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094778c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094778800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094778400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000094778000
instanceKlass java/util/concurrent/locks/AbstractQueuedLongSynchronizer$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094775c00
instanceKlass java/util/concurrent/atomic/Striped64$Cell
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094775800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094775400
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/EurekaController populateApps (Ljava/util/Map;)V 331 <appendix> argL0 ; # org/springframework/cloud/netflix/eureka/server/EurekaController$$Lambda+0x0000000094776000
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/InstanceRegistry handleCancelation (Ljava/lang/String;Ljava/lang/String;Z)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000094775000
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/InstanceRegistry handleCancelation (Ljava/lang/String;Ljava/lang/String;Z)V 4 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000094774c00
instanceKlass  @bci com/netflix/discovery/shared/Applications populateInstanceCountMap (Ljava/util/Map;)V 101 <appendix> argL0 ; # com/netflix/discovery/shared/Applications$$Lambda+0x0000000094773548
instanceKlass  @bci com/netflix/discovery/shared/Applications addInstanceToMap (Lcom/netflix/appinfo/InstanceInfo;Ljava/lang/String;Ljava/util/Map;)V 32 <appendix> argL0 ; # com/netflix/discovery/shared/Applications$$Lambda+0x0000000094773300
instanceKlass com/netflix/eureka/util/batcher/TaskExecutors$1
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpResponse$EurekaHttpResponseBuilder
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpResponse
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094774400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000094774000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000009476d400
instanceKlass org/glassfish/jersey/client/InboundJaxrsResponse$1
instanceKlass org/glassfish/jersey/client/InvocationInterceptorStages$PostInvocationExceptionContext
instanceKlass org/glassfish/jersey/apache/connector/ApacheConnectionClosingStrategy$GracefulClosingStrategy
instanceKlass org/glassfish/jersey/apache/connector/ApacheConnectionClosingStrategy
instanceKlass org/glassfish/jersey/apache/connector/ApacheConnector$ConnectionClosingMechanism
instanceKlass org/glassfish/jersey/message/internal/Statuses$StatusImpl
instanceKlass org/apache/http/entity/HttpEntityWrapper
instanceKlass org/apache/http/conn/EofSensorWatcher
instanceKlass org/apache/http/impl/execchain/HttpResponseProxy
instanceKlass org/apache/http/message/BasicHeaderElement
instanceKlass org/apache/http/message/BasicNameValuePair
instanceKlass org/apache/http/message/TokenParser
instanceKlass org/apache/http/message/BasicHeaderValueParser
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/message/BasicHeaderElementIterator
instanceKlass org/apache/http/message/BasicHeaderIterator
instanceKlass org/apache/http/message/BasicTokenIterator
instanceKlass org/apache/http/message/BufferedHeader
instanceKlass org/apache/http/message/BasicStatusLine
instanceKlass org/apache/http/protocol/HTTP
instanceKlass org/apache/http/message/ParserCursor
instanceKlass com/netflix/eureka/resources/PeerReplicationResource$1
instanceKlass com/netflix/eureka/cluster/protocol/ReplicationListResponse
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009476d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009476cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009476c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009476c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009476c000
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/databind/ser/std/MapSerializer$1
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass com/fasterxml/jackson/databind/ser/BasicSerializerFactory$1
instanceKlass com/netflix/appinfo/LeaseInfo$1
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/util/EnumValues
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass org/glassfish/jersey/apache/connector/ApacheConnector$1$1
instanceKlass org/apache/http/FormattedHeader
instanceKlass org/apache/http/message/BasicListHeaderIterator
instanceKlass org/apache/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/http/config/SocketConfig$Builder
instanceKlass org/apache/http/config/SocketConfig
instanceKlass org/apache/http/conn/routing/RouteTracker
instanceKlass org/apache/http/impl/execchain/ConnectionHolder
instanceKlass org/apache/http/conn/ConnectionReleaseTrigger
instanceKlass org/apache/http/impl/conn/CPoolProxy
instanceKlass org/apache/http/impl/conn/Wire
instanceKlass org/apache/http/impl/io/AbstractMessageParser
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/http/impl/HttpConnectionMetricsImpl
instanceKlass org/apache/http/impl/io/SessionOutputBufferImpl
instanceKlass org/apache/http/util/ByteArrayBuffer
instanceKlass org/apache/http/config/MessageConstraints$Builder
instanceKlass org/apache/http/config/MessageConstraints
instanceKlass org/apache/http/impl/io/SessionInputBufferImpl
instanceKlass org/apache/http/io/BufferInfo
instanceKlass org/apache/http/impl/io/HttpTransportMetricsImpl
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/io/SessionOutputBuffer
instanceKlass org/apache/http/io/SessionInputBuffer
instanceKlass org/apache/http/io/HttpTransportMetrics
instanceKlass org/apache/http/config/ConnectionConfig$Builder
instanceKlass org/apache/http/config/ConnectionConfig
instanceKlass org/apache/http/util/LangUtils
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$1
instanceKlass org/apache/http/pool/AbstractConnPool$2
instanceKlass org/apache/http/util/Asserts
instanceKlass org/apache/http/impl/execchain/RequestEntityProxy
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpec
instanceKlass org/apache/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/http/impl/cookie/RFC2109DomainHandler
instanceKlass org/apache/http/impl/cookie/RFC2965DiscardAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965CommentUrlAttributeHandler
instanceKlass org/apache/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965PortAttributeHandler
instanceKlass org/apache/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass org/apache/http/impl/cookie/RFC2965DomainAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965VersionAttributeHandler
instanceKlass org/apache/http/cookie/SetCookie
instanceKlass org/apache/http/cookie/Cookie
instanceKlass org/apache/http/impl/cookie/AbstractCookieSpec
instanceKlass org/apache/http/cookie/CookieOrigin
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/apache/http/conn/routing/HttpRoute
instanceKlass org/apache/http/auth/AuthState
instanceKlass org/apache/http/message/BasicRequestLine
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass org/apache/http/HeaderElement
instanceKlass org/apache/http/message/BasicHeader
instanceKlass  @bci org/glassfish/jersey/message/internal/HeaderUtils asStringHeadersSingleValue (Ljakarta/ws/rs/core/MultivaluedMap;Ljakarta/ws/rs/core/Configuration;)Ljava/util/Map; 28 <appendix> member <vmtarget> ; # org/glassfish/jersey/message/internal/HeaderUtils$$Lambda+0x00000000947567e0
instanceKlass  @bci org/glassfish/jersey/message/internal/HeaderUtils asStringHeadersSingleValue (Ljakarta/ws/rs/core/MultivaluedMap;Ljakarta/ws/rs/core/Configuration;)Ljava/util/Map; 22 <appendix> argL0 ; # org/glassfish/jersey/message/internal/HeaderUtils$$Lambda+0x0000000094756598
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/params/HttpParams
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/RequestBuilder
instanceKlass org/apache/http/entity/AbstractHttpEntity
instanceKlass org/glassfish/jersey/internal/PropertiesResolver$1
